nohup: ignoring input
...load U2NET---173.6 MB
u2net_bce_itr_100130_train_0.027668_tar_0.003567.pth
/usr/local/lib/python3.7/dist-packages/skimage/io/manage_plugins.py:23: UserWarning: Your installed pillow version is < 7.1.0. Several security issues (CVE-2020-11538, CVE-2020-10379, CVE-2020-10994, CVE-2020-10177) have been fixed in pillow 7.1.0 or higher. We recommend to upgrade this library.
  from .collection import imread_collection_wrapper
/home/supreme/.local/lib/python3.7/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='mean' instead.
28it [00:17,  1.61it/s]
29it [00:17,  1.61it/s]
30it [00:18,  1.61it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.61it/s]
34it [00:20,  1.61it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.62it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.61it/s]
45it [00:27,  1.61it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.61it/s]
49it [00:30,  1.61it/s]
50it [00:30,  1.61it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.61it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 4.652373456749423
u2net_bce_itr_7790_train_0.846303_tar_0.116776.pth


0it [00:00, ?it/s]
1it [00:00,  3.21it/s]
2it [00:00,  2.47it/s]
3it [00:01,  2.13it/s]
4it [00:02,  1.94it/s]
5it [00:02,  1.83it/s]
6it [00:03,  1.76it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.62it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.61it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.61it/s]
21it [00:12,  1.61it/s]
22it [00:13,  1.61it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.61it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.61it/s]
27it [00:16,  1.61it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.61it/s]
34it [00:20,  1.61it/s]
35it [00:21,  1.62it/s]
36it [00:22,  1.62it/s]
37it [00:22,  1.61it/s]
38it [00:23,  1.61it/s]
39it [00:23,  1.61it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.61it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.62it/s]
49it [00:30,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.61it/s]
53it [00:32,  1.61it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.61it/s]
57it [00:35,  1.61it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 1.2715718324842125
u2net_bce_itr_78090_train_0.029227_tar_0.003753.pth


0it [00:00, ?it/s]
1it [00:00,  2.90it/s]
2it [00:00,  2.34it/s]
3it [00:01,  2.05it/s]
4it [00:02,  1.90it/s]
5it [00:02,  1.80it/s]
6it [00:03,  1.74it/s]
7it [00:04,  1.70it/s]
8it [00:04,  1.67it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.63it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.62it/s]
14it [00:08,  1.62it/s]
15it [00:09,  1.62it/s]
16it [00:09,  1.61it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.61it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.61it/s]
23it [00:13,  1.61it/s]
24it [00:14,  1.61it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.61it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.61it/s]
32it [00:19,  1.61it/s]
33it [00:20,  1.61it/s]
34it [00:20,  1.61it/s]
35it [00:21,  1.61it/s]
36it [00:22,  1.61it/s]
37it [00:22,  1.61it/s]
38it [00:23,  1.61it/s]
39it [00:23,  1.61it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.61it/s]
44it [00:27,  1.61it/s]
45it [00:27,  1.61it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.62it/s]
49it [00:30,  1.61it/s]
50it [00:30,  1.61it/s]
51it [00:31,  1.61it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.62it/s]
57it [00:35,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 4.50369485339214
u2net_bce_itr_78280_train_0.030978_tar_0.004020.pth


0it [00:00, ?it/s]
1it [00:00,  2.93it/s]
2it [00:00,  2.36it/s]
3it [00:01,  2.07it/s]
4it [00:02,  1.91it/s]
5it [00:02,  1.81it/s]
6it [00:03,  1.75it/s]
7it [00:04,  1.70it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.63it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.62it/s]
14it [00:08,  1.62it/s]
15it [00:09,  1.61it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.61it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.61it/s]
35it [00:21,  1.61it/s]
36it [00:22,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.61it/s]
39it [00:23,  1.61it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.61it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.61it/s]
49it [00:30,  1.61it/s]
50it [00:30,  1.61it/s]
51it [00:31,  1.61it/s]
52it [00:31,  1.61it/s]
53it [00:32,  1.61it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.61it/s]
57it [00:35,  1.61it/s]
58it [00:35,  1.61it/s]
58it [00:35,  1.63it/s]	Loss Avg: 4.539723619304854
u2net_bce_itr_78470_train_0.035589_tar_0.004617.pth


0it [00:00, ?it/s]
1it [00:00,  3.22it/s]
2it [00:00,  2.48it/s]
3it [00:01,  2.13it/s]
4it [00:02,  1.95it/s]
5it [00:02,  1.83it/s]
6it [00:03,  1.76it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.62it/s]
14it [00:08,  1.62it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.61it/s]
18it [00:10,  1.61it/s]
19it [00:11,  1.61it/s]
20it [00:12,  1.61it/s]
21it [00:12,  1.61it/s]
22it [00:13,  1.61it/s]
23it [00:13,  1.61it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.61it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.61it/s]
33it [00:20,  1.61it/s]
34it [00:20,  1.61it/s]
35it [00:21,  1.61it/s]
36it [00:22,  1.61it/s]
37it [00:22,  1.61it/s]
38it [00:23,  1.61it/s]
39it [00:23,  1.61it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.61it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.61it/s]
49it [00:30,  1.61it/s]
50it [00:30,  1.61it/s]
51it [00:31,  1.61it/s]
52it [00:31,  1.61it/s]
53it [00:32,  1.61it/s]
54it [00:33,  1.61it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.61it/s]
57it [00:35,  1.61it/s]
58it [00:35,  1.61it/s]
58it [00:35,  1.63it/s]	Loss Avg: 3.7788153907348367
u2net_bce_itr_78660_train_0.036277_tar_0.004695.pth


0it [00:00, ?it/s]
1it [00:00,  3.21it/s]
2it [00:00,  2.49it/s]
3it [00:01,  2.13it/s]
4it [00:02,  1.94it/s]
5it [00:02,  1.83it/s]
6it [00:03,  1.76it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.63it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.62it/s]
14it [00:08,  1.62it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.61it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.61it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.61it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.61it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.61it/s]
27it [00:16,  1.61it/s]
28it [00:17,  1.61it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.61it/s]
32it [00:19,  1.61it/s]
33it [00:20,  1.61it/s]
34it [00:20,  1.61it/s]
35it [00:21,  1.61it/s]
36it [00:22,  1.61it/s]
37it [00:22,  1.61it/s]
38it [00:23,  1.61it/s]
39it [00:23,  1.61it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.61it/s]
45it [00:27,  1.61it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.62it/s]
49it [00:30,  1.61it/s]
50it [00:30,  1.61it/s]
51it [00:31,  1.61it/s]
52it [00:31,  1.61it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.62it/s]
57it [00:35,  1.62it/s]
58it [00:35,  1.61it/s]
58it [00:35,  1.63it/s]	Loss Avg: 3.879103813705773
u2net_bce_itr_78850_train_0.034589_tar_0.004484.pth


0it [00:00, ?it/s]
1it [00:00,  3.16it/s]
2it [00:00,  2.46it/s]
3it [00:01,  2.12it/s]
4it [00:02,  1.94it/s]
5it [00:02,  1.83it/s]
6it [00:03,  1.76it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.62it/s]
14it [00:08,  1.62it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.61it/s]
22it [00:13,  1.61it/s]
23it [00:13,  1.61it/s]
24it [00:14,  1.61it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.61it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.61it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.61it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.61it/s]
39it [00:23,  1.61it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.61it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.61it/s]
49it [00:30,  1.61it/s]
50it [00:30,  1.61it/s]
51it [00:31,  1.61it/s]
52it [00:31,  1.61it/s]
53it [00:32,  1.61it/s]
54it [00:33,  1.61it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.61it/s]
57it [00:35,  1.61it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 4.032790060701041
u2net_bce_itr_79040_train_0.034296_tar_0.004404.pth


0it [00:00, ?it/s]
1it [00:00,  3.23it/s]
2it [00:00,  2.49it/s]
3it [00:01,  2.15it/s]
4it [00:02,  1.96it/s]
5it [00:02,  1.84it/s]
6it [00:03,  1.77it/s]
7it [00:04,  1.72it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.62it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.61it/s]
27it [00:16,  1.62it/s]
28it [00:16,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.61it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.61it/s]
45it [00:27,  1.61it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.61it/s]
49it [00:30,  1.61it/s]
50it [00:30,  1.61it/s]
51it [00:31,  1.61it/s]
52it [00:31,  1.61it/s]
53it [00:32,  1.61it/s]
54it [00:33,  1.61it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.61it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 3.8410114954257835
u2net_bce_itr_79230_train_0.032014_tar_0.004158.pth


0it [00:00, ?it/s]
1it [00:00,  3.19it/s]
2it [00:00,  2.46it/s]
3it [00:01,  2.13it/s]
4it [00:02,  1.95it/s]
5it [00:02,  1.83it/s]
6it [00:03,  1.76it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.63it/s]
12it [00:07,  1.62it/s]
13it [00:07,  1.62it/s]
14it [00:08,  1.62it/s]
15it [00:09,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.61it/s]
22it [00:13,  1.61it/s]
23it [00:13,  1.61it/s]
24it [00:14,  1.61it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.61it/s]
27it [00:16,  1.61it/s]
28it [00:17,  1.61it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.61it/s]
34it [00:20,  1.61it/s]
35it [00:21,  1.61it/s]
36it [00:22,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.61it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.61it/s]
49it [00:30,  1.61it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.61it/s]
53it [00:32,  1.61it/s]
54it [00:33,  1.61it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.61it/s]
57it [00:35,  1.61it/s]
58it [00:35,  1.61it/s]
58it [00:35,  1.63it/s]	Loss Avg: 4.071962257911419
u2net_bce_itr_79420_train_0.032149_tar_0.004160.pth


0it [00:00, ?it/s]
1it [00:00,  3.21it/s]
2it [00:00,  2.48it/s]
3it [00:01,  2.14it/s]
4it [00:02,  1.95it/s]
5it [00:02,  1.84it/s]
6it [00:03,  1.77it/s]
7it [00:04,  1.72it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.67it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.63it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.61it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.61it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.61it/s]
32it [00:19,  1.61it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.61it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.61it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.61it/s]
39it [00:23,  1.61it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.61it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.62it/s]
49it [00:30,  1.61it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.61it/s]
52it [00:31,  1.61it/s]
53it [00:32,  1.61it/s]
54it [00:33,  1.61it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 4.3535905840068025
u2net_bce_itr_79610_train_0.033823_tar_0.004353.pth


0it [00:00, ?it/s]
1it [00:00,  3.21it/s]
2it [00:00,  2.48it/s]
3it [00:01,  2.14it/s]
4it [00:02,  1.95it/s]
5it [00:02,  1.84it/s]
6it [00:03,  1.76it/s]
7it [00:04,  1.72it/s]
8it [00:04,  1.69it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.63it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.61it/s]
21it [00:12,  1.61it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.61it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.61it/s]
36it [00:21,  1.61it/s]
37it [00:22,  1.61it/s]
38it [00:23,  1.61it/s]
39it [00:23,  1.61it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.61it/s]
45it [00:27,  1.61it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.61it/s]
49it [00:30,  1.61it/s]
50it [00:30,  1.61it/s]
51it [00:31,  1.61it/s]
52it [00:31,  1.61it/s]
53it [00:32,  1.61it/s]
54it [00:33,  1.61it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.61it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 5.003780845938057
u2net_bce_itr_79800_train_0.033067_tar_0.004225.pth


0it [00:00, ?it/s]
1it [00:00,  3.22it/s]
2it [00:00,  2.47it/s]
3it [00:01,  2.13it/s]
4it [00:02,  1.94it/s]
5it [00:02,  1.83it/s]
6it [00:03,  1.76it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.62it/s]
14it [00:08,  1.62it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.61it/s]
23it [00:13,  1.61it/s]
24it [00:14,  1.61it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.61it/s]
27it [00:16,  1.61it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.61it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.61it/s]
32it [00:19,  1.61it/s]
33it [00:20,  1.61it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.61it/s]
40it [00:24,  1.62it/s]
41it [00:25,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.61it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.61it/s]
49it [00:30,  1.61it/s]
50it [00:30,  1.61it/s]
51it [00:31,  1.61it/s]
52it [00:31,  1.61it/s]
53it [00:32,  1.61it/s]
54it [00:33,  1.61it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.61it/s]
57it [00:35,  1.61it/s]
58it [00:35,  1.61it/s]
58it [00:35,  1.63it/s]	Loss Avg: 4.114256054162979
u2net_bce_itr_7980_train_0.849819_tar_0.117462.pth


0it [00:00, ?it/s]
1it [00:00,  2.91it/s]
2it [00:00,  2.35it/s]
3it [00:01,  2.07it/s]
4it [00:02,  1.91it/s]
5it [00:02,  1.80it/s]
6it [00:03,  1.74it/s]
7it [00:04,  1.70it/s]
8it [00:04,  1.67it/s]
9it [00:05,  1.65it/s]
10it [00:05,  1.64it/s]
11it [00:06,  1.63it/s]
12it [00:07,  1.62it/s]
13it [00:07,  1.62it/s]
14it [00:08,  1.62it/s]
15it [00:09,  1.61it/s]
16it [00:09,  1.61it/s]
17it [00:10,  1.61it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.61it/s]
21it [00:12,  1.61it/s]
22it [00:13,  1.61it/s]
23it [00:13,  1.61it/s]
24it [00:14,  1.61it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.61it/s]
27it [00:16,  1.61it/s]
28it [00:17,  1.61it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.61it/s]
31it [00:18,  1.61it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.61it/s]
35it [00:21,  1.61it/s]
36it [00:22,  1.61it/s]
37it [00:22,  1.61it/s]
38it [00:23,  1.61it/s]
39it [00:23,  1.61it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.61it/s]
44it [00:27,  1.61it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.61it/s]
49it [00:30,  1.61it/s]
50it [00:30,  1.61it/s]
51it [00:31,  1.61it/s]
52it [00:31,  1.61it/s]
53it [00:32,  1.61it/s]
54it [00:33,  1.61it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.61it/s]
57it [00:35,  1.61it/s]
58it [00:35,  1.61it/s]
58it [00:35,  1.62it/s]	Loss Avg: 1.4008220095058967
u2net_bce_itr_79990_train_0.034869_tar_0.004469.pth


0it [00:00, ?it/s]
1it [00:00,  3.21it/s]
2it [00:00,  2.45it/s]
3it [00:01,  2.13it/s]
4it [00:02,  1.94it/s]
5it [00:02,  1.83it/s]
6it [00:03,  1.76it/s]
7it [00:04,  1.72it/s]
8it [00:04,  1.69it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.62it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.61it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.61it/s]
39it [00:23,  1.61it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.61it/s]
45it [00:27,  1.61it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.61it/s]
49it [00:30,  1.62it/s]
50it [00:30,  1.61it/s]
51it [00:31,  1.61it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.61it/s]
54it [00:33,  1.61it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.61it/s]
57it [00:34,  1.61it/s]
58it [00:35,  1.61it/s]
58it [00:35,  1.63it/s]	Loss Avg: 4.411856065536368
u2net_bce_itr_80180_train_0.036079_tar_0.004646.pth


0it [00:00, ?it/s]
1it [00:00,  3.23it/s]
2it [00:00,  2.49it/s]
3it [00:01,  2.14it/s]
4it [00:02,  1.95it/s]
